AUDIT REVENUES VÀ BIỂU ĐỒ
Thời gian: 2026-07-21 10:37:51
Project: D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin

=== FILE BẮT BUỘC ===
OK | pages\revenues.html | 50746 bytes
OK | assets\js\pages\revenues.js | 30882 bytes
OK | assets\js\api\revenues-api.js | 7900 bytes
OK | assets\js\mocks\revenues-mock.js | 7203 bytes
OK | assets\js\mocks\mock-repository.js | 15538 bytes
OK | assets\js\core\config.js | 85 bytes
THIẾU | assets\js\core\formatters.js
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:941 | // Custom Select Payment Status (Giao diện hiển thị nhãn ngắn gọn "Tất cả trạng thái")
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:942 | setCustomSelectValue("select-payment-status-wrapper", state.payment_status, {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:950 | // Custom Select Date Preset
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:951 | setCustomSelectValue("select-date-preset-wrapper", state.date_preset, {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:953 | custom: "Tùy chọn thời gian",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:954 | last_7_days: "7 ngày gần nhất",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:959 | const customDateContainer = document.getElementById("custom-date-container");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:960 | if (customDateContainer) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:961 | if (state.date_preset === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:962 | customDateContainer.classList.remove("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:964 | customDateContainer.classList.add("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:970 | if (fromInput) fromInput.value = state.date_from;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:971 | if (toInput) toInput.value = state.date_to;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:975 | * Helper đặt nhãn hiển thị cho Custom Select
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:977 | function setCustomSelectValue(wrapperId, value, labelMap) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1188 | * Khởi tạo Custom Selects (Status, Payment Status, Date Preset)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1190 | function initCustomSelects() {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1191 | const wrappers = document.querySelectorAll(".custom-select-wrapper");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1226 | const customContainer = document.getElementById(
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1227 | "custom-date-container",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1229 | if (customContainer) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1230 | if (value === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1231 | customContainer.classList.remove("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1233 | customContainer.classList.add("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1241 | if (!e.target.closest(".custom-select-wrapper")) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1671 | if (!validateCustomDates()) return;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1689 | state.date_from = e.target.value;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1692 | state.date_to = e.target.value;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1819 | initCustomSelects();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:13 | date_from: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:14 | date_to: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:69 | if (preset === "custom") return;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:82 | state.filters.date_from = from.toISOString().split('T')[0];
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:83 | state.filters.date_to = now.toISOString().split('T')[0];
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:86 | last_7_days: "7 ngày qua",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:87 | last_30_days: "1 tháng qua",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:88 | last_3_months: "3 tháng qua"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:101 | if (params.has("date_from") || params.has("date_to")) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:102 | state.filters.date_preset = "custom";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:103 | state.filters.date_from = params.get("date_from") || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:104 | state.filters.date_to = params.get("date_to") || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:105 | document.getElementById("filter-date-preset").value = "custom";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:106 | document.getElementById("custom-date-group").classList.remove("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:107 | document.getElementById("custom-date-group").classList.add("flex");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:124 | document.getElementById("filter-date-from").value = state.filters.date_from;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:125 | document.getElementById("filter-date-to").value = state.filters.date_to;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:139 | if (state.filters.date_preset === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:140 | if (state.filters.date_from) params.set("date_from", state.filters.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:141 | if (state.filters.date_to) params.set("date_to", state.filters.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:170 | date_from: state.filters.date_from,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:171 | date_to: state.filters.date_to
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:219 | date_from: state.filters.date_from,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:220 | date_to: state.filters.date_to
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:406 | const parts = d.period.split('-');
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:408 | return d.period;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:480 | const rawDate = reportData[index]?.period || '';
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:562 | const customGroup = document.getElementById("custom-date-group");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:563 | if (val === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:564 | customGroup?.classList.remove("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:565 | customGroup?.classList.add("flex");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:569 | customGroup?.classList.add("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:570 | customGroup?.classList.remove("flex");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:585 | if (state.filters.date_preset === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:586 | state.filters.date_from = dateFromEl.value;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:587 | state.filters.date_to = dateToEl.value;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:633 | date_from: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:634 | date_to: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:645 | const customGroup = document.getElementById("custom-date-group");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:646 | if (customGroup) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:647 | customGroup.classList.add("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:648 | customGroup.classList.remove("flex");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:13 | date_from: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:14 | date_to: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:101 | pageState.date_from = params.get("date_from") || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:102 | pageState.date_to = params.get("date_to") || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:115 | document.getElementById("filter-date-from").value = pageState.date_from;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:116 | document.getElementById("filter-date-to").value = pageState.date_to;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:253 | newUsersEl.textContent = `+${summary.new_users_in_period || 0} mới`;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:608 | if (pageState.date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:609 | activeChips.push({ key: "date_from", label: `Từ ngày: ${pageState.date_from}` });
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:611 | if (pageState.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:612 | activeChips.push({ key: "date_to", label: `Đến ngày: ${pageState.date_to}` });
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:661 | } else if (key === "date_from") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:663 | } else if (key === "date_to") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:701 | pageState.date_from = formData.get("date_from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:702 | pageState.date_to = formData.get("date_to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:712 | // Đồng bộ lại Custom Select sau khi form reset
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:713 | form.querySelectorAll("select[data-custom-select]").forEach(sel => {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:721 | date_from: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:722 | date_to: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:806 | pageState.date_from = "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\users.js:807 | pageState.date_to = "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\components\sidebar.html:24 | <div class="flex-1 overflow-y-auto py-4 px-3 space-y-3 custom-scrollbar">
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:492 | "custom": {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:591 | * @param {Object} query Các tham số lọc: date_from, date_to, month, year
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:594 | export function getDashboardMockData({ date_from, date_to, month, year } = {}) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:597 | if (date_from && date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:598 | if (date_from === "2026-07-06" && date_to === "2026-07-12") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:600 | } else if (date_from === "2026-06-13" && date_to === "2026-07-12") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:604 | const customData = JSON.parse(JSON.stringify(mockDataPresets["custom"]));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:605 | const start = new Date(date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:606 | const end = new Date(date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:629 | customData.revenue_report.data.items = labels.map((date, idx) => ({
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:640 | customData.revenue_report.data.summary = {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:646 | result = customData;
